kCommandBuffer 	
kFft           	
kKernel        	, kernel = loop_transpose_fusion_5, launch dimensions = blocks: {450000, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel        	, kernel = input_transpose_fusion_3, launch dimensions = blocks: {180000, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kFft           	
kFft           	
kKernel        	, kernel = loop_transpose_fusion_3, launch dimensions = blocks: {112500, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel        	, kernel = loop_transpose_fusion_4, launch dimensions = blocks: {450000, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kFft           	
kKernel        	, kernel = loop_transpose_fusion_2, launch dimensions = blocks: {112500, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kFft           	
kFft           	
kKernel        	, kernel = input_transpose_fusion_2, launch dimensions = blocks: {180000, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel        	, kernel = input_transpose_fusion_1, launch dimensions = blocks: {720000, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kFft           	
kKernel        	, kernel = loop_transpose_fusion_1, launch dimensions = blocks: {450000, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kFft           	
kKernel        	, kernel = loop_transpose_fusion, launch dimensions = blocks: {450000, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kFft           	
kKernel        	, kernel = loop_complex_fusion, launch dimensions = blocks: {56250, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel        	, kernel = input_transpose_fusion, launch dimensions = blocks: {720000, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kGemm          	
kAllReduceStart	
kGemm          	
kAllReduceStart	
