Loaded: Mo_ONCV_PBE_FR-1.0.upf -> Upf
UPF: Upf
  pp_info: PpInfo
    value: '\n\n This pseudopotential file has been produced using the code\n ONCVPSP  (Opti...'
  pp_header: PpHeader
    element: 'Mo'
    generated: 'Generated using ONCVPSP code by D. R. Hamann'
    author: 'anonymous'
    date: '150703'
    comment: ''
    pseudo_type: <UpfPseudotype>
    relativistic: <UpfRelativisticType>
    is_ultrasoft: <UpfLogical>
    is_paw: <UpfLogical>
    is_coulomb: <UpfLogical>
    has_so: <UpfLogical>
    has_gipaw: <UpfLogical>
    core_correction: <UpfLogical>
    functional: 'PBE'
    z_valence: 14.0
    total_psenergy: -68.1650456844
    wfc_cutoff: 0.0
    rho_cutoff: 6.01
    l_max: 2
    l_max_rho: None
    l_local: -1
    mesh_size: 602
    number_of_wfc: 0
    number_of_proj: 10
    has_wfc: 'F'
    paw_as_gipaw: None
  pp_mesh: PpMesh
    pp_r: PpR
      value: <ndarray>
      type_value: <UpfDataType>
      size: 602
      columns: 8
    pp_rab: PpRab
      value: <ndarray>
      type_value: <UpfDataType>
      size: 602
      columns: 8
    dx: None
    xmin: None
    zmesh: None
    mesh: None
    rmax: None
  pp_nlcc: None
  pp_local: PpLocal
    value: <ndarray>
    type_value: <UpfDataType>
    size: 602
    columns: 4
  pp_semilocal: None
  pp_nonlocal: PpNonlocal
    pp_beta: list(len=10)
      [0]: UpfPpBetaN
        value: <ndarray>
        type_value: <UpfDataType>
        size: 602
        columns: 4
        index: 1
        angular_momentum: 0
        cutoff_radius_index: 262
        cutoff_radius: 2.61
        norm_conserving_radius: None
        ultrasoft_cutoff_radius: None
        label: None
      [1]: UpfPpBetaN
        value: <ndarray>
        type_value: <UpfDataType>
        size: 602
        columns: 4
        index: 2
        angular_momentum: 0
        cutoff_radius_index: 262
        cutoff_radius: 2.61
        norm_conserving_radius: None
        ultrasoft_cutoff_radius: None
        label: None
      [2]: UpfPpBetaN
        value: <ndarray>
        type_value: <UpfDataType>
        size: 602
        columns: 4
        index: 3
        angular_momentum: 1
        cutoff_radius_index: 262
        cutoff_radius: 2.61
        norm_conserving_radius: None
        ultrasoft_cutoff_radius: None
        label: None
      [3]: UpfPpBetaN
        value: <ndarray>
        type_value: <UpfDataType>
        size: 602
        columns: 4
        index: 4
        angular_momentum: 1
        cutoff_radius_index: 262
        cutoff_radius: 2.61
        norm_conserving_radius: None
        ultrasoft_cutoff_radius: None
        label: None
      [4]: UpfPpBetaN
        value: <ndarray>
        type_value: <UpfDataType>
        size: 602
        columns: 4
        index: 5
        angular_momentum: 1
        cutoff_radius_index: 262
        cutoff_radius: 2.61
        norm_conserving_radius: None
        ultrasoft_cutoff_radius: None
        label: None
      ... (+5 more)
    pp_dij: PpDij
      value: <ndarray>
      columns: 4
      size: 100
      type_value: 'real'
    pp_augmentation: None
  pp_pswfc: PpPswfc
    pp_chi_1: None
    pp_chi_2: None
  pp_rhoatom: PpRhoatom
    value: <ndarray>
    type_value: <UpfDataType>
    size: 602
    columns: 4
  pp_paw: None
  version: '2.0.1'
