HloModule jit__per_rank, entry_computation_layout={(c128[9,32,2,24,24,80]{5,4,3,2,1,0}, f64[9,3]{1,0})->c128[9,32,4,24,24,80]{5,4,3,2,1,0}}, allow_spmd_sharding_propagation_to_parameters={false,false}, allow_spmd_sharding_propagation_to_output={true}, num_partitions=8

ENTRY %main.287 (Arg_0.1: c128[9,32,2,24,24,80], Arg_1.2: f64[9,3]) -> c128[9,32,4,24,24,80] {
  %constant.3 = f64[12]{0} constant({...})
  %Arg_0.1 = c128[9,32,2,24,24,80]{5,4,3,2,1,0} parameter(0), sharding={devices=[1,8,1,1,1,1]<=[8]}, metadata={op_name="psi_L_box"}
  %copy.7 = c128[9,32,2,24,24,80]{5,4,3,2,1,0} copy(%Arg_0.1), sharding={devices=[1,8,1,1,1,1]<=[8]}, metadata={op_name="jit(_per_rank)/jit(main)/shard_map" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=173}
  %custom-call.18 = c128[9,4,2,24,24,80]{5,4,3,2,1,0} custom-call(%copy.7), custom_call_target="SPMDFullToShardShape", sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/shard_map" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=173}
  %constant.6 = c128[] constant((0.00364867628215, 0)), sharding={replicated}
  %copy.6 = c128[] copy(%constant.6), sharding={replicated}, metadata={op_name="jit(_per_rank)/jit(main)/shard_map" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=173}
  %custom-call.16 = c128[] custom-call(%copy.6), custom_call_target="SPMDFullToShardShape", sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/shard_map" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=173}
  %broadcast.313 = c128[9,4,1,24,24,80]{5,4,3,2,1,0} broadcast(%custom-call.16), dimensions={}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/mul" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=544}
  %Arg_1.2 = f64[9,3]{1,0} parameter(1), sharding={replicated}, metadata={op_name="k_frac_per_k"}
  %copy.5 = f64[9,3]{1,0} copy(%Arg_1.2), sharding={replicated}, metadata={op_name="jit(_per_rank)/jit(main)/shard_map" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=173}
  %custom-call.20 = f64[9,3]{1,0} custom-call(%copy.5), custom_call_target="SPMDFullToShardShape", sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/shard_map" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=173}
