kAllGatherStart	
kCommandBuffer 	
kFft           	
kKernel        	, kernel = loop_transpose_fusion_10, launch dimensions = blocks: {28800, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kPartitionId   	
kFft           	
kAllGatherDone 	
kKernel        	, kernel = loop_complex_fusion, launch dimensions = blocks: {7200, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel        	, kernel = loop_transpose_fusion_7, launch dimensions = blocks: {7200, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel        	, kernel = loop_transpose_fusion_9, launch dimensions = blocks: {28800, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kFft           	
kKernel        	, kernel = loop_transpose_fusion_6, launch dimensions = blocks: {7200, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kFft           	
kFft           	
kKernel        	, kernel = loop_transpose_fusion_5, launch dimensions = blocks: {7200, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel        	, kernel = loop_transpose_fusion_8, launch dimensions = blocks: {28800, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kFft           	
kKernel        	, kernel = loop_transpose_fusion_4, launch dimensions = blocks: {7200, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel        	, kernel = loop_multiply_fusion, launch dimensions = blocks: {28800, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel        	, kernel = loop_transpose_fusion_3, launch dimensions = blocks: {28800, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kFft           	
kKernel        	, kernel = loop_transpose_fusion_2, launch dimensions = blocks: {28800, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kFft           	
kKernel        	, kernel = loop_transpose_fusion_1, launch dimensions = blocks: {28800, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel        	, kernel = loop_complex_fusion_1, launch dimensions = blocks: {3600, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kFft           	
kKernel        	, kernel = loop_transpose_fusion, launch dimensions = blocks: {28800, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kGemm          	
kAllReduceStart	
kGemm          	
kAllReduceStart	
