✓ JAX initialized: 1 device(s) (local: 1, proc 0/1)
Over-sampling: k-means M = 600, prune to N_c = 400 (ratio 1.5)
[charge_density] source='auto' → reading /pscratch/sd/j/jackm/lorrax_sandbox/runs/Si_pseudobands/00_si_2x2x2_60Ry/qe/scf/silicon.save/charge-density.hdf5
Charge density shape: (36, 36, 36)
Lattice lengths: [3.83958982 3.83958982 3.83958982] Å
Orbit-aware mode: n_sym = 48, running kmeans for M_rep = 13 representatives (unfolded ≈ 624 centroids)
PBC min-image offsets: 7 (1 ⇒ orthorhombic); orbit mode: on (n_sym=48)
Grid: 36×36×36 = 46656 points; N_c = 13
Lloyd: 34 steps, max movement = 0.003158

Unfolded 13 reps → 600 distinct centroids (n_sym=48)

Pivoted-Cholesky prune: 600 → 400 (target 9 orbits)
[pivoted_cholesky] M=600, n_keep=9, n_val=8, n_cond=8 (load_wfns 2-D, mesh axes ('x', 'y'))
[pivoted_cholesky] 2-D Gram build via load_wfns: nk_tot=8, left=(0, 8) (nb=8), right=(8, 16) (nb=8), M=600, norms=off, backend=WFNReader, budget=28.624 GB/device, band_chunk_size=64
[pivoted_cholesky] G built, shape=(600, 600), diag range [3.511e-09, 1.053e-07]
[pivoted_cholesky] picked-pivot residuals: first=1.053e-07, mid=6.727e-08, last=2.816e-08
[pivoted_cholesky] tr(R_k)/tr(G): first=9.270e-01, mid=3.510e-01, last=6.701e-02
[pivoted_cholesky] orbit-aware: 9 orbits picked → 408 unfolded centroids (orbit-closed)
After pruning: 408 centroids (rank=9)
Saved centroids to centroids_frac_408.txt
--- kmeans_cli timing (s) ---
Total recorded: 8.440 s
Section                                            Count    Total[s]     Self[s]      %
setup.wfn_io                                           1       0.048       0.048    0.6
setup.charge_density                                   1       0.017       0.017    0.2
kmeans                                                 1       5.419       0.907   64.2
  init                                                 1       1.849       1.849   21.9
  lloyd                                                1       2.006       2.006   23.8
  assign_labels                                        1       0.657       0.657    7.8
snap_unfold                                            1       0.008       0.008    0.1
prune                                                  1       2.948       0.492   34.9
  prune.gram                                           1       1.737       0.041   20.6
    left.load                                          1       1.295       1.258   15.3
      load_wfns.precompute_owned                       1       0.000       0.000    0.0
      load_wfns.k_loop                                 1       0.009       0.009    0.1
      load_wfns.scatter                                1       0.008       0.008    0.1
      load_wfns.make_global_array                      1       0.019       0.019    0.2
    left.pair                                          1       0.072       0.072    0.9
    right.load                                         1       0.026       0.009    0.3
      load_wfns.precompute_owned                       1       0.000       0.000    0.0
      load_wfns.k_loop                                 1       0.008       0.008    0.1
      load_wfns.scatter                                1       0.009       0.009    0.1
      load_wfns.make_global_array                      1       0.000       0.000    0.0
    right.pair                                         1       0.001       0.001    0.0
    q0_sum                                             1       0.302       0.302    3.6
  prune.select                                         1       0.720       0.720    8.5
