kFft                   	
kKernel                	, kernel = loop_sine_fusion, launch dimensions = blocks: {41, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = loop_gather_fusion, launch dimensions = blocks: {720, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kCollectivePermuteStart	
kAllGatherStart        	
kKernel                	, kernel = loop_transpose_fusion_1, launch dimensions = blocks: {1440, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kAllToAllStart         	
kAllToAllDone          	
kKernel                	, kernel = input_transpose_fusion, launch dimensions = blocks: {180, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_transpose_fusion_2, launch dimensions = blocks: {180, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kCollectivePermuteStart	
kAllGatherStart        	
kKernel                	, kernel = input_transpose_fusion_1, launch dimensions = blocks: {180, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kAllGatherDone         	
kKernel                	, kernel = loop_transpose_fusion, launch dimensions = blocks: {720, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
