kPartitionId           	
kKernel                	, kernel = loop_convert_fusion, launch dimensions = blocks: {1, 1, 1}, threads/block: {1, 1, 1}, cluster_dim = nullopt
kCustomCall            	
kFft                   	
kKernel                	, kernel = loop_add_fusion, launch dimensions = blocks: {41, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = loop_transpose_fusion_3, launch dimensions = blocks: {563, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kAllToAllStart         	
kAllToAllDone          	
kKernel                	, kernel = loop_transpose_fusion_2, launch dimensions = blocks: {563, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kAllGatherStart        	
kKernel                	, kernel = input_concatenate_fusion, launch dimensions = blocks: {752, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kGemm                  	
kKernel                	, kernel = input_transpose_fusion_5, launch dimensions = blocks: {564, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kAllGatherDone         	
kAllGatherStart        	
kCommandBuffer         	
kFft                   	
kFft                   	
kKernel                	, kernel = loop_multiply_fusion, launch dimensions = blocks: {2936, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kFft                   	
kKernel                	, kernel = loop_transpose_fusion, launch dimensions = blocks: {2936, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kAllGatherDone         	
kAllToAllStart         	
kKernel                	, kernel = input_transpose_fusion_4, launch dimensions = blocks: {2079, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kAllToAllDone          	
kAllGatherStart        	
kKernel                	, kernel = input_transpose_fusion_1, launch dimensions = blocks: {1584, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kAllGatherDone         	
kCollectivePermuteStart	
kKernel                	, kernel = input_transpose_fusion_6, launch dimensions = blocks: {3948, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kCollectivePermuteDone 	
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = input_transpose_fusion, launch dimensions = blocks: {1512, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
