JAX: 1 gpu devices
== kin_ion_io ==
/pscratch/sd/j/jackm/lorrax_sandbox/sources/worktrees/lorrax_A_figures/src/gw/kin_ion_io.py:91: DeprecationWarning: Input key 'output_file' is no longer supported and will be ignored.  ``output_file`` (LORRAX-native eqp0) is now ``sigma_diag_file`` (defaults to ``sigma_diag.dat``); BGW-format ``eqp0.dat`` and ``eqp1.dat`` (with Z-linearization) are written automatically.  Remove 'output_file' from your input file.
  params = read_cohsex_input(args.input)
/pscratch/sd/j/jackm/lorrax_sandbox/sources/worktrees/lorrax_A_figures/src/gw/kin_ion_io.py:91: DeprecationWarning: Input key 'self_consistent' is deprecated; it is honored via ``qp_solver = auto`` resolution.  Set 'qp_solver = self_consistent' instead.
  params = read_cohsex_input(args.input)
/pscratch/sd/j/jackm/lorrax_sandbox/sources/worktrees/lorrax_A_figures/src/gw/kin_ion_io.py:91: DeprecationWarning: Input key 'sigma_at_dft_energies' is deprecated; it is honored via ``qp_solver = auto`` resolution.  Set 'qp_solver = one_shot_dft (the default)' instead.
  params = read_cohsex_input(args.input)
Loading WFN: WFN.h5
Bands: 200, FFT grid: (24, 24, 80), k-points: 36
sys_dim: 2
Devices: 1
Pseudopotentials: ['Mo', 'S']
Coulomb truncation: 2D slab
Building V_loc...
Building unified V_NL setup...

Processing 36 k-points...
  k=1/36...
  k=17/36...
  k=33/36...

Writing to /pscratch/sd/j/jackm/lorrax_sandbox/runs/MoS2/A_bse_figures_2026-07-20/02_lorrax_gw_d3h_16gpu/kin_ion.h5...
Wrote kin_ion.h5: shape (36, 200, 200), sys_dim=2
--- Timing (seconds) ---
Total recorded: 10.192 s
Section                                            Count    Total[s]     Self[s]      %
load_wfn                                               1       0.065       0.065    0.6
build_V_loc                                            1       1.420       1.420   13.9
k0                                                     1       1.559       1.559   15.3
k1                                                     1       1.152       1.152   11.3
k2                                                     1       1.160       1.160   11.4
k3                                                     1       1.163       1.163   11.4
k4                                                     1       0.095       0.095    0.9
k5                                                     1       0.048       0.048    0.5
k6                                                     1       0.040       0.040    0.4
k7                                                     1       1.113       1.113   10.9
k8                                                     1       0.036       0.036    0.4
k9                                                     1       0.036       0.036    0.3
k10                                                    1       0.073       0.073    0.7
k11                                                    1       0.090       0.090    0.9
k12                                                    1       0.035       0.035    0.3
k13                                                    1       0.036       0.036    0.4
k14                                                    1       1.125       1.125   11.0
k15                                                    1       0.036       0.036    0.4
k16                                                    1       0.080       0.080    0.8
k17                                                    1       0.091       0.091    0.9
k18                                                    1       0.033       0.033    0.3
k19                                                    1       0.044       0.044    0.4
k20                                                    1       0.036       0.036    0.3
k21                                                    1       0.034       0.034    0.3
k22                                                    1       0.032       0.032    0.3
k23                                                    1       0.029       0.029    0.3
k24                                                    1       0.031       0.031    0.3
k25                                                    1       0.030       0.030    0.3
k26                                                    1       0.031       0.031    0.3
k27                                                    1       0.072       0.072    0.7
k28                                                    1       0.096       0.096    0.9
k29                                                    1       0.036       0.036    0.4
k30                                                    1       0.036       0.036    0.3
k31                                                    1       0.037       0.037    0.4
k32                                                    1       0.034       0.034    0.3
k33                                                    1       0.035       0.035    0.3
k34                                                    1       0.035       0.035    0.3
k35                                                    1       0.035       0.035    0.3
write_h5                                               1       0.027       0.027    0.3
