[lxrun] JID 52368821 · 4 nodes · 1:57:40 left · 4/4 free · incoming: lx-D
  1  nid001248  free   —              —      —  ← starting lx-D  python3 -u -m centroid.k
  2  nid001249  free   —              —      —
  3  nid001252  free   —              —      —
  4  nid001253  free   —              —      —
✓ JAX initialized: 1 device(s) (local: 1, proc 0/1)
Over-sampling: k-means M = 1440, prune to N_c = 960 (ratio 1.5)
[charge_density] source='auto' → reading /pscratch/sd/j/jackm/lorrax_sandbox/runs/Si/02_si_4x4x4_nosym/qe/scf/silicon.save/charge-density.hdf5
Charge density shape: (24, 24, 24)
Lattice lengths: [3.83958982 3.83958982 3.83958982] Å
PBC min-image offsets: 7 (1 ⇒ orthorhombic); orbit mode: off
Grid: 24×24×24 = 13824 points; N_c = 1440
Lloyd: 21 steps, max movement = 0.000000

Snapping 1440 centroids to FFT grid (24, 24, 24)...
snap_centroids_to_grid: 2 duplicates (1440 → 1438 unique)
⚠ 2 duplicates; redistributing to nearby grid points...

Pivoted-Cholesky prune: 1440 → 960
[pivoted_cholesky] M=1440, n_keep=960, n_val=8, n_cond=8 (load_wfns 2-D, mesh axes ('x', 'y'))
  [gpu_utils] WARNING: bytes_limit=None, falling back to nvidia-smi (pid=1344789)
[pivoted_cholesky] 2-D Gram build via load_wfns: nk_tot=64, left=(0, 8) (nb=8), right=(8, 16) (nb=8), M=1440, norms=off, backend=WFNReader, budget=35.1545 GB/device, band_chunk_size=64
[pivoted_cholesky] G built, shape=(1440, 1440), diag range [1.142e-08, 1.264e-06]
[pivoted_cholesky] picked-pivot residuals: first=1.264e-06, mid=4.060e-13, last=0.000e+00
[pivoted_cholesky] tr(R_k)/tr(G): first=9.426e-01, mid=2.739e-07, last=7.689e-10
After pruning: 960 centroids (rank=828)
Saved centroids to centroids_frac_960.txt
--- kmeans_cli timing (s) ---
Total recorded: 6.882 s
Section                                            Count    Total[s]     Self[s]      %
setup.wfn_io                                           1       0.080       0.080    1.2
setup.charge_density                                   1       0.024       0.024    0.3
kmeans                                                 1       4.088       1.925   59.4
  init                                                 1       1.117       1.117   16.2
  lloyd                                                1       0.769       0.769   11.2
  assign_labels                                        1       0.277       0.277    4.0
snap_unfold                                            1       0.011       0.011    0.2
prune                                                  1       2.680       0.406   38.9
  prune.gram                                           1       1.573       0.191   22.9
    left.load                                          1       1.042       0.973   15.1
      load_wfns.precompute_owned                       1       0.000       0.000    0.0
      load_wfns.k_loop                                 1       0.015       0.015    0.2
      load_wfns.scatter                                1       0.020       0.020    0.3
      load_wfns.make_global_array                      1       0.034       0.034    0.5
    left.pair                                          1       0.090       0.090    1.3
    right.load                                         1       0.067       0.031    1.0
      load_wfns.precompute_owned                       1       0.000       0.000    0.0
      load_wfns.k_loop                                 1       0.013       0.013    0.2
      load_wfns.scatter                                1       0.020       0.020    0.3
      load_wfns.make_global_array                      1       0.003       0.003    0.0
    right.pair                                         1       0.003       0.003    0.0
    q0_sum                                             1       0.179       0.179    2.6
  prune.select                                         1       0.700       0.700   10.2
