Total bytes used: 1379 (1.3KiB)

Allocations sorted by size:

cumulative_size; total_size - cumulative_size; allocation
------------------------------------------------------------------------------
      480B( 35%);       899B; allocation 0: size 480B, output shape is |f64[60]|, maybe-live-out:
      960B( 70%);       419B; allocation 1: size 480B, parameter 0, shape |f64[60]| at ShapeIndex {}:
    1.2KiB( 89%);       147B; allocation 31: size 272B, preallocated-temp:
    1.2KiB( 90%);       139B; allocation 4: size 8B, thread-local:
    1.2KiB( 91%);       131B; allocation 5: size 8B, constant:
    1.2KiB( 91%);       123B; allocation 6: size 8B, constant:
    1.2KiB( 92%);       115B; allocation 7: size 8B, thread-local:
    1.2KiB( 92%);       107B; allocation 8: size 8B, thread-local:
    1.2KiB( 93%);        99B; allocation 9: size 8B, thread-local:
    1.3KiB( 93%);        91B; allocation 10: size 8B, constant:
    1.3KiB( 94%);        83B; allocation 11: size 8B, constant:
    1.3KiB( 95%);        75B; allocation 12: size 8B, thread-local:
    1.3KiB( 95%);        67B; allocation 13: size 8B, thread-local:
    1.3KiB( 96%);        59B; allocation 14: size 8B, thread-local:
    1.3KiB( 96%);        51B; allocation 15: size 8B, thread-local:
    1.3KiB( 97%);        43B; allocation 16: size 8B, thread-local:
    1.3KiB( 97%);        35B; allocation 17: size 8B, thread-local:
    1.3KiB( 98%);        27B; allocation 18: size 8B, thread-local:
    1.3KiB( 99%);        19B; allocation 19: size 8B, thread-local:
    1.3KiB( 99%);        15B; allocation 20: size 4B, thread-local:
    1.3KiB( 99%);        11B; allocation 21: size 4B, thread-local:
    1.3KiB( 99%);        10B; allocation 2: size 1B, thread-local:
    1.3KiB( 99%);         9B; allocation 3: size 1B, thread-local:
    1.3KiB( 99%);         8B; allocation 22: size 1B, thread-local:
    1.3KiB( 99%);         7B; allocation 23: size 1B, thread-local:
    1.3KiB(100%);         6B; allocation 24: size 1B, thread-local:
    1.3KiB(100%);         5B; allocation 25: size 1B, thread-local:
    1.3KiB(100%);         4B; allocation 26: size 1B, thread-local:
    1.3KiB(100%);         3B; allocation 27: size 1B, thread-local:
    1.3KiB(100%);         2B; allocation 28: size 1B, thread-local:
    1.3KiB(100%);         1B; allocation 29: size 1B, thread-local:
    1.3KiB(100%);         0B; allocation 30: size 1B, thread-local:


Allocations sorted by size with their values:
allocation 0: size 480B, output shape is |f64[60]|, maybe-live-out:
allocation 1: size 480B, parameter 0, shape |f64[60]| at ShapeIndex {}:
allocation 31: size 272B, preallocated-temp:

	cumulative_size;       size;       offset; used_by_n_values; shapes_list
	------------------------------------------------------------
	     240B( 94%);       240B;            0;                2; 2×s32[60]
	     256B(100%);        16B;          256;                1; (f64[60], s32[60])

allocation 4: size 8B, thread-local:
allocation 5: size 8B, constant:
allocation 6: size 8B, constant:
allocation 7: size 8B, thread-local:
allocation 8: size 8B, thread-local:
allocation 9: size 8B, thread-local:
allocation 10: size 8B, constant:
allocation 11: size 8B, constant:
allocation 12: size 8B, thread-local:
allocation 13: size 8B, thread-local:
allocation 14: size 8B, thread-local:
allocation 15: size 8B, thread-local:
allocation 16: size 8B, thread-local:
allocation 17: size 8B, thread-local:
allocation 18: size 8B, thread-local:
allocation 19: size 8B, thread-local:
allocation 20: size 4B, thread-local:
allocation 21: size 4B, thread-local:
allocation 2: size 1B, thread-local:
allocation 3: size 1B, thread-local:
allocation 22: size 1B, thread-local:
allocation 23: size 1B, thread-local:
allocation 24: size 1B, thread-local:
allocation 25: size 1B, thread-local:
allocation 26: size 1B, thread-local:
allocation 27: size 1B, thread-local:
allocation 28: size 1B, thread-local:
allocation 29: size 1B, thread-local:
allocation 30: size 1B, thread-local:
