[lxrun] JID 52966174 · 1 nodes · 56:13 left · 1/1 free · incoming: lx-B
  1  nid001081  free   —              —      —  ← starting lx-B  python3 -u -m gw.kin_ion
JAX: 1 gpu devices
== kin_ion_io ==
Loading WFN: WFN.h5
Bands: 84, FFT grid: (45, 45, 120), k-points: 36
sys_dim: 2
Devices: 1
Pseudopotentials: ['Cr', 'I']
Coulomb truncation: 2D slab
Building V_loc...
Building unified V_NL setup...

Processing 36 k-points...
  k=1/36...
  k=17/36...
  k=33/36...

Writing to kin_ion.h5...
Wrote kin_ion.h5: shape (36, 84, 84), sys_dim=2
--- Timing (seconds) ---
Total recorded: 13.599 s
Section                                            Count    Total[s]     Self[s]      %
load_wfn                                               1       1.482       1.482   10.9
build_V_loc                                            1       1.132       1.132    8.3
k0                                                     1       1.648       1.648   12.1
k1                                                     1       1.222       1.222    9.0
k2                                                     1       1.226       1.226    9.0
k3                                                     1       1.192       1.192    8.8
k4                                                     1       0.063       0.063    0.5
k5                                                     1       0.068       0.068    0.5
k6                                                     1       0.063       0.063    0.5
k7                                                     1       1.209       1.209    8.9
k8                                                     1       1.200       1.200    8.8
k9                                                     1       0.064       0.064    0.5
k10                                                    1       0.067       0.067    0.5
k11                                                    1       0.107       0.107    0.8
k12                                                    1       0.064       0.064    0.5
k13                                                    1       0.065       0.065    0.5
k14                                                    1       1.193       1.193    8.8
k15                                                    1       0.061       0.061    0.4
k16                                                    1       0.065       0.065    0.5
k17                                                    1       0.064       0.064    0.5
k18                                                    1       0.066       0.066    0.5
k19                                                    1       0.113       0.113    0.8
k20                                                    1       0.062       0.062    0.5
k21                                                    1       0.067       0.067    0.5
k22                                                    1       0.064       0.064    0.5
k23                                                    1       0.066       0.066    0.5
k24                                                    1       0.088       0.088    0.6
k25                                                    1       0.088       0.088    0.6
k26                                                    1       0.065       0.065    0.5
k27                                                    1       0.067       0.067    0.5
k28                                                    1       0.066       0.066    0.5
k29                                                    1       0.066       0.066    0.5
k30                                                    1       0.127       0.127    0.9
k31                                                    1       0.068       0.068    0.5
k32                                                    1       0.065       0.065    0.5
k33                                                    1       0.066       0.066    0.5
k34                                                    1       0.065       0.065    0.5
k35                                                    1       0.066       0.066    0.5
write_h5                                               1       0.009       0.009    0.1
