✓ JAX initialized: 1 device(s) (local: 1, proc 0/1)
Over-sampling: k-means M = 600, prune to N_c = 400 (ratio 1.5)
[charge_density] source='auto' → reading /pscratch/sd/j/jackm/lorrax_sandbox/runs/MoS2/03_mos2_3x3_soc_2026-05-14/00_lorrax/MoS2.save/charge-density.hdf5
Charge density shape: (24, 24, 80)
Lattice lengths: [ 3.164292    3.16428978 11.99999999] Å
Orbit-aware mode: n_sym = 2, running kmeans for M_rep = 300 representatives (unfolded ≈ 600 centroids)
PBC min-image offsets: 5 (1 ⇒ orthorhombic); orbit mode: on (n_sym=2)
Grid: 24×24×80 = 46080 points; N_c = 300
Lloyd: 62 steps, max movement = 0.002559

Unfolded 300 reps → 584 distinct centroids (n_sym=2)

Pivoted-Cholesky prune: 584 → 400 (target 206 orbits)
  prune window: v×(v+c)  left=(0,26) right=(0,52)  [covers |ψ_v|² + v×c]
[pivoted_cholesky] M=584, n_keep=206, left=(0, 26), right=(0, 52), norms=off (load_wfns 2-D, mesh axes ('x', 'y'))
[pivoted_cholesky] 2-D Gram build via load_wfns: nk_tot=9, left=(0, 26) (nb=26), right=(0, 52) (nb=52), M=584, norms=off, backend=WFNReader, budget=28.624 GB/device, band_chunk_size=64
[pivoted_cholesky] G built, shape=(584, 584), diag range [1.618e-09, 1.187e-04]
[pivoted_cholesky] picked-pivot residuals: first=1.187e-04, mid=7.253e-08, last=1.959e-09
[pivoted_cholesky] tr(R_k)/tr(G): first=9.166e-01, mid=1.793e-03, last=2.870e-05
[pivoted_cholesky] orbit-aware: 206 orbits picked → 399 unfolded centroids (orbit-closed)
After pruning: 399 centroids (rank=206)
Saved centroids to centroids_frac_399.txt
--- kmeans_cli timing (s) ---
Total recorded: 16.687 s
Section                                            Count    Total[s]     Self[s]      %
setup.wfn_io                                           1       0.093       0.093    0.6
setup.charge_density                                   1       0.021       0.021    0.1
kmeans                                                 1       5.686       2.009   34.1
  init                                                 1       1.351       1.351    8.1
  lloyd                                                1       1.726       1.726   10.3
  assign_labels                                        1       0.600       0.600    3.6
snap_unfold                                            1       0.004       0.004    0.0
prune                                                  1      10.883       1.277   65.2
  prune.gram                                           1       8.888       3.115   53.3
    left.load                                          1       3.619       0.116   21.7
      load_centroids.loader_load                       1       0.023       0.023    0.1
      load_centroids.gflat_to_rmu                      1       3.401       3.401   20.4
      load_centroids.reshard                           1       0.079       0.079    0.5
    left.pair                                          1       0.240       0.240    1.4
    right.load                                         1       0.947       0.036    5.7
      load_centroids.loader_load                       1       0.029       0.029    0.2
      load_centroids.gflat_to_rmu                      1       0.576       0.576    3.5
      load_centroids.reshard                           1       0.307       0.307    1.8
    right.pair                                         1       0.099       0.099    0.6
    q0_sum                                             1       0.869       0.869    5.2
  prune.select                                         1       0.718       0.718    4.3
