kPartitionId           	
kKernel                	, kernel = loop_convert_fusion_1, launch dimensions = blocks: {1, 1, 1}, threads/block: {1, 1, 1}, cluster_dim = nullopt
kCustomCall            	
kKernel                	, kernel = loop_gather_fusion, launch dimensions = blocks: {32400, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kAllGatherStart        	
kKernel                	, kernel = loop_complex_fusion_1, launch dimensions = blocks: {1, 1, 1}, threads/block: {108, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_transpose_fusion_5, launch dimensions = blocks: {900, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kAllGatherDone         	
kAllGatherStart        	
kCommandBuffer         	
kFft                   	
kAllGatherDone         	
kCommandBuffer         	
kFft                   	
kFft                   	
kKernel                	, kernel = loop_reduce_fusion, launch dimensions = blocks: {129600, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kFft                   	
kKernel                	, kernel = input_transpose_fusion_2, launch dimensions = blocks: {230400, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kAllToAllStart         	
kAllToAllDone          	
kKernel                	, kernel = loop_transpose_fusion, launch dimensions = blocks: {144000, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kAllToAllStart         	
kKernel                	, kernel = input_transpose_fusion_4, launch dimensions = blocks: {1800, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kAllToAllDone          	
kAllGatherStart        	
kKernel                	, kernel = input_transpose_fusion_1, launch dimensions = blocks: {64800, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kAllGatherDone         	
kCollectivePermuteStart	
kKernel                	, kernel = input_transpose_fusion_6, launch dimensions = blocks: {3600, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kCollectivePermuteDone 	
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = input_transpose_fusion, launch dimensions = blocks: {64800, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
