[lxrun] JID 54588779 · 1 nodes · 1:52:37 left · 1/1 free · incoming: lx-C
  1  nid002748  free   —              —      —  ← starting lx-C  python3 -u -m gw.kin_ion
JAX: 1 gpu devices
== kin_ion_io ==
Loading WFN: WFN.h5
Bands: 80, FFT grid: (45, 45, 120), k-points: 36
sys_dim: 2
Devices: 1
Pseudopotentials: ['Cr', 'I']
Coulomb truncation: 2D slab
Building V_loc...
Building unified V_NL setup...

Processing 36 k-points...
  k=1/36...
  k=17/36...
  k=33/36...

Writing to /pscratch/sd/j/jackm/lorrax_sandbox/runs/CrI3/C_cri3_ibz_active_2026-06-16/kin_ion.h5...
Wrote kin_ion.h5: shape (36, 80, 80), sys_dim=2
--- Timing (seconds) ---
Total recorded: 18.184 s
Section                                            Count    Total[s]     Self[s]      %
load_wfn                                               1       0.324       0.324    1.8
build_V_loc                                            1       1.428       1.428    7.9
k0                                                     1       2.555       2.555   14.1
k1                                                     1       1.876       1.876   10.3
k2                                                     1       1.690       1.690    9.3
k3                                                     1       1.858       1.858   10.2
k4                                                     1       0.081       0.081    0.4
k5                                                     1       0.081       0.081    0.4
k6                                                     1       0.081       0.081    0.4
k7                                                     1       1.664       1.664    9.2
k8                                                     1       1.557       1.557    8.6
k9                                                     1       0.079       0.079    0.4
k10                                                    1       0.077       0.077    0.4
k11                                                    1       0.151       0.151    0.8
k12                                                    1       0.078       0.078    0.4
k13                                                    1       0.079       0.079    0.4
k14                                                    1       1.602       1.602    8.8
k15                                                    1       0.134       0.134    0.7
k16                                                    1       0.081       0.081    0.4
k17                                                    1       0.084       0.084    0.5
k18                                                    1       0.082       0.082    0.5
k19                                                    1       0.098       0.098    0.5
k20                                                    1       0.142       0.142    0.8
k21                                                    1       0.079       0.079    0.4
k22                                                    1       0.080       0.080    0.4
k23                                                    1       0.080       0.080    0.4
k24                                                    1       0.091       0.091    0.5
k25                                                    1       0.133       0.133    0.7
k26                                                    1       0.126       0.126    0.7
k27                                                    1       0.271       0.271    1.5
k28                                                    1       0.129       0.129    0.7
k29                                                    1       0.191       0.191    1.1
k30                                                    1       0.081       0.081    0.4
k31                                                    1       0.316       0.316    1.7
k32                                                    1       0.103       0.103    0.6
k33                                                    1       0.199       0.199    1.1
k34                                                    1       0.270       0.270    1.5
k35                                                    1       0.147       0.147    0.8
write_h5                                               1       0.008       0.008    0.0
