✓ JAX initialized: 1 device(s) (local: 1, proc 0/1)
Over-sampling: k-means M = 2160, prune to N_c = 1440 (ratio 1.5)
[charge_density] source='auto' → reading /pscratch/sd/j/jackm/lorrax_sandbox/runs/Si_pseudobands/00_si_2x2x2_60Ry/qe/scf/silicon.save/charge-density.hdf5
Charge density shape: (36, 36, 36)
Lattice lengths: [3.83958982 3.83958982 3.83958982] Å
PBC min-image offsets: 7 (1 ⇒ orthorhombic); orbit mode: off
Grid: 36×36×36 = 46656 points; N_c = 2160
Lloyd: 36 steps, max movement = 0.000000

Snapping 2160 centroids to FFT grid (36, 36, 36)...
✓ All 2160 centroids on unique grid points.

Pivoted-Cholesky prune: 2160 → 1440
[pivoted_cholesky] M=2160, n_keep=1440, n_val=8, n_cond=8 (load_wfns 2-D, mesh axes ('x', 'y'))
  [gpu_utils] WARNING: bytes_limit=None, falling back to nvidia-smi (pid=597112)
[pivoted_cholesky] 2-D Gram build via load_wfns: nk_tot=8, left=(0, 8) (nb=8), right=(8, 16) (nb=8), M=2160, norms=off, backend=WFNReader, budget=35.1527 GB/device, band_chunk_size=64
[pivoted_cholesky] G built, shape=(2160, 2160), diag range [1.370e-09, 1.183e-07]
[pivoted_cholesky] picked-pivot residuals: first=1.183e-07, mid=0.000e+00, last=0.000e+00
[pivoted_cholesky] tr(R_k)/tr(G): first=9.154e-01, mid=1.113e-10, last=2.642e-11
After pruning: 1440 centroids (rank=179)
Saved centroids to centroids_frac_1440.txt
--- kmeans_cli timing (s) ---
Total recorded: 7.465 s
Section                                            Count    Total[s]     Self[s]      %
setup.wfn_io                                           1       0.018       0.018    0.2
setup.charge_density                                   1       0.012       0.012    0.2
kmeans                                                 1       4.865       1.020   65.2
  init                                                 1       1.598       1.598   21.4
  lloyd                                                1       1.910       1.910   25.6
  assign_labels                                        1       0.337       0.337    4.5
snap_unfold                                            1       0.002       0.002    0.0
prune                                                  1       2.567       0.425   34.4
  prune.gram                                           1       1.460       0.069   19.6
    left.load                                          1       0.874       0.840   11.7
      load_wfns.precompute_owned                       1       0.000       0.000    0.0
      load_wfns.k_loop                                 1       0.006       0.006    0.1
      load_wfns.scatter                                1       0.008       0.008    0.1
      load_wfns.make_global_array                      1       0.018       0.018    0.2
    left.pair                                          1       0.093       0.093    1.2
    right.load                                         1       0.043       0.022    0.6
      load_wfns.precompute_owned                       1       0.000       0.000    0.0
      load_wfns.k_loop                                 1       0.006       0.006    0.1
      load_wfns.scatter                                1       0.011       0.011    0.1
      load_wfns.make_global_array                      1       0.003       0.003    0.0
    right.pair                                         1       0.001       0.001    0.0
    q0_sum                                             1       0.381       0.381    5.1
  prune.select                                         1       0.683       0.683    9.1
