kPartitionId           	
kKernel                	, kernel = loop_convert_fusion_1, launch dimensions = blocks: {1, 1, 1}, threads/block: {1, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_slice_fusion, launch dimensions = blocks: {42, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kCustomCall            	
kKernel                	, kernel = loop_select_fusion_1, launch dimensions = blocks: {810, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kFft                   	
kKernel                	, kernel = loop_transpose_fusion_3, launch dimensions = blocks: {16200, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kAllToAllStart         	
kAllToAllDone          	
kKernel                	, kernel = loop_transpose_fusion_2, launch dimensions = blocks: {16200, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kAllGatherStart        	
kKernel                	, kernel = input_concatenate_fusion, launch dimensions = blocks: {923, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = loop_convert_fusion, launch dimensions = blocks: {1, 1, 1}, threads/block: {80, 1, 1}, cluster_dim = nullopt
kGemm                  	
kAllGatherDone         	
kCommandBuffer         	
kFft                   	
kFft                   	
kKernel                	, kernel = loop_multiply_fusion, launch dimensions = blocks: {33210, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kFft                   	
kKernel                	, kernel = input_transpose_fusion_2, launch dimensions = blocks: {59040, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kAllToAllStart         	
kKernel                	, kernel = input_transpose_fusion_7, launch dimensions = blocks: {282, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kAllToAllDone          	
kAllGatherStart        	
kKernel                	, kernel = loop_transpose_fusion, launch dimensions = blocks: {44280, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kAllGatherDone         	
kAllToAllStart         	
kKernel                	, kernel = input_transpose_fusion_6, launch dimensions = blocks: {1134, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kAllToAllDone          	
kAllGatherStart        	
kKernel                	, kernel = loop_slice_fusion, launch dimensions = blocks: {33210, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kAllGatherDone         	
kCollectivePermuteStart	
kKernel                	, kernel = input_transpose_fusion_5, launch dimensions = blocks: {3885, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kCustomCall            	
kKernel                	, kernel = loop_add_fusion, launch dimensions = blocks: {47, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kCustomCall            	
kKernel                	, kernel = loop_select_fusion, launch dimensions = blocks: {7565, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kCollectivePermuteDone 	
kKernel                	, kernel = input_transpose_fusion_1, launch dimensions = blocks: {17010, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = input_transpose_fusion, launch dimensions = blocks: {17010, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
