[lxrun] JID 52143472 · 1 nodes · 1:32:15 left · 1/1 free · incoming: lx-B
  1  nid001044  free   —              —      —  ← starting lx-B  python3 -u -m gw.kin_ion
JAX: 1 gpu devices
== Chunked kin_ion_io ==
Loading WFN: WFN.h5
/global/homes/j/jackm/software/lorrax_B/src/common/symmetry_maps.py:324: UserWarning: SymMaps: 30/64 full-BZ k-points require time-reversal symmetry for unfolding. Non-symmorphic phases are NOT applied for these k-points. Use noinv=.true. in QE to avoid this.
  warnings.warn(
Bands: 80, FFT grid: (24, 24, 80), k-points: 64
sys_dim: 2
Devices: 1
No pseudopotentials (*.upf) found in /pscratch/sd/j/jackm/lorrax_sandbox/runs/MoS2/A_finite_q_head_interp_2026-04-27/B_lorrax_gnppm_8x8_2026-04-27
Found pseudopotentials in /pscratch/sd/j/jackm/lorrax_sandbox/runs/MoS2/A_finite_q_head_interp_2026-04-27/B_lorrax_gnppm_8x8_2026-04-27/../qe/scf
Pseudopotentials: ['Mo', 'S']
Coulomb truncation: 2D slab
Building V_loc...
Building unified V_NL setup...

Processing 64 k-points...
  k=1/64...
  k=17/64...
  k=33/64...
  k=49/64...

Writing to /pscratch/sd/j/jackm/lorrax_sandbox/runs/MoS2/A_finite_q_head_interp_2026-04-27/B_lorrax_gnppm_8x8_2026-04-27/kin_ion.h5...
Wrote kin_ion.h5: shape (64, 80, 80), sys_dim=2
--- Timing (seconds) ---
Total recorded: 12.108 s
Section                                            Count    Total[s]     Self[s]      %
load_wfn                                               1       0.455       0.455    3.8
build_V_loc                                            1       1.022       1.022    8.4
k0                                                     1       1.225       1.225   10.1
k1                                                     1       0.990       0.990    8.2
k2                                                     1       0.063       0.063    0.5
k3                                                     1       1.008       1.008    8.3
k4                                                     1       1.006       1.006    8.3
k5                                                     1       0.037       0.037    0.3
k6                                                     1       0.068       0.068    0.6
k7                                                     1       0.059       0.059    0.5
k8                                                     1       0.036       0.036    0.3
k9                                                     1       0.035       0.035    0.3
k10                                                    1       1.021       1.021    8.4
k11                                                    1       1.033       1.033    8.5
k12                                                    1       0.038       0.038    0.3
k13                                                    1       0.036       0.036    0.3
k14                                                    1       0.037       0.037    0.3
k15                                                    1       0.037       0.037    0.3
k16                                                    1       0.061       0.061    0.5
k17                                                    1       0.059       0.059    0.5
k18                                                    1       1.014       1.014    8.4
k19                                                    1       1.071       1.071    8.8
k20                                                    1       0.068       0.068    0.6
k21                                                    1       0.041       0.041    0.3
k22                                                    1       0.036       0.036    0.3
k23                                                    1       0.033       0.033    0.3
k24                                                    1       0.031       0.031    0.3
k25                                                    1       0.032       0.032    0.3
k26                                                    1       0.033       0.033    0.3
k27                                                    1       0.032       0.032    0.3
k28                                                    1       0.031       0.031    0.3
k29                                                    1       0.034       0.034    0.3
k30                                                    1       0.036       0.036    0.3
k31                                                    1       0.060       0.060    0.5
k32                                                    1       0.060       0.060    0.5
k33                                                    1       0.033       0.033    0.3
k34                                                    1       0.036       0.036    0.3
k35                                                    1       0.031       0.031    0.3
k36                                                    1       0.031       0.031    0.3
k37                                                    1       0.032       0.032    0.3
k38                                                    1       0.030       0.030    0.3
k39                                                    1       0.031       0.031    0.3
k40                                                    1       0.031       0.031    0.3
k41                                                    1       0.033       0.033    0.3
k42                                                    1       0.049       0.049    0.4
k43                                                    1       0.065       0.065    0.5
k44                                                    1       0.056       0.056    0.5
k45                                                    1       0.033       0.033    0.3
k46                                                    1       0.036       0.036    0.3
k47                                                    1       0.032       0.032    0.3
k48                                                    1       0.033       0.033    0.3
k49                                                    1       0.036       0.036    0.3
k50                                                    1       0.033       0.033    0.3
k51                                                    1       0.036       0.036    0.3
k52                                                    1       0.036       0.036    0.3
k53                                                    1       0.031       0.031    0.3
k54                                                    1       0.056       0.056    0.5
k55                                                    1       0.059       0.059    0.5
k56                                                    1       0.033       0.033    0.3
k57                                                    1       0.032       0.032    0.3
k58                                                    1       0.032       0.032    0.3
k59                                                    1       0.033       0.033    0.3
k60                                                    1       0.039       0.039    0.3
k61                                                    1       0.036       0.036    0.3
k62                                                    1       0.033       0.033    0.3
k63                                                    1       0.036       0.036    0.3
write_h5                                               1       0.013       0.013    0.1
